[nltk_data] Downloading package wordnet to /home/milton/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to /home/milton/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!

RANKER TOPIC MODELLING Y SIMILARITY

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.06644327, 'url': u'https://en.wikipedia.org/wiki/Tea_processing', 'clave': 'tea', 'valoracion': 0.06644327193498611}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.06644327, 'url': u'https://en.wikipedia.org/wiki/Tea_processing', 'clave': 'production', 'valoracion': 0.01771820584932963}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.06644327, 'url': u'https://en.wikipedia.org/wiki/Tea_processing', 'clave': 'technique', 'valoracion': 0.015633711043526146}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.041909195, 'url': u'http://www.ethicalteapartnership.org/for-business/global-tea-production/', 'clave': 'tea', 'valoracion': 0.041909195482730865}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.041909195, 'url': u'http://www.ethicalteapartnership.org/for-business/global-tea-production/', 'clave': 'production', 'valoracion': 0.011175785462061563}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.041909195, 'url': u'http://www.ethicalteapartnership.org/for-business/global-tea-production/', 'clave': 'technique', 'valoracion': 0.009860987172407262}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.050736506, 'url': u'http://ujicha.kyoto/enpage/seiho/', 'clave': 'tea', 'valoracion': 0.050736505538225174}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.050736506, 'url': u'http://ujicha.kyoto/enpage/seiho/', 'clave': 'production', 'valoracion': 0.01352973481019338}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.050736506, 'url': u'http://ujicha.kyoto/enpage/seiho/', 'clave': 'technique', 'valoracion': 0.011938001303111805}

{'similaridad': 0.5, 'subtopico': 'powder', 'ponderacion': 0.04105572, 'url': u'https://www.sciencedirect.com/science/article/pii/S0926669015305823', 'clave': 'tea', 'valoracion': 0.020527860149741173}

{'similaridad': 0.18181818181818182, 'subtopico': 'powder', 'ponderacion': 0.04105572, 'url': u'https://www.sciencedirect.com/science/article/pii/S0926669015305823', 'clave': 'production', 'valoracion': 0.0074646764180877}

{'similaridad': 0.15384615384615385, 'subtopico': 'powder', 'ponderacion': 0.04105572, 'url': u'https://www.sciencedirect.com/science/article/pii/S0926669015305823', 'clave': 'technique', 'valoracion': 0.006316264661458823}

{'similaridad': 1.0, 'subtopico': 'tea', 'ponderacion': 0.048675865, 'url': u'https://taooftea.com/bottled-tea-production-video/', 'clave': 'tea', 'valoracion': 0.048675864934921265}

{'similaridad': 0.26666666666666666, 'subtopico': 'tea', 'ponderacion': 0.048675865, 'url': u'https://taooftea.com/bottled-tea-production-video/', 'clave': 'production', 'valoracion': 0.012980230649312337}

{'similaridad': 0.23529411764705882, 'subtopico': 'tea', 'ponderacion': 0.048675865, 'url': u'https://taooftea.com/bottled-tea-production-video/', 'clave': 'technique', 'valoracion': 0.01145314469056971}

